"Qty";"Value";"Device";"Package";"Parts";"Description";"MANUFACTURER";"PACKAGE";"PARAMETER";"PARTNUMBER";"VALUE";
"1";"0R05/1%";"ERJ8CWFR050V";"RESC3216X70N";"R2";"SMD Current Sense Resistor, 0.05/1%, 1 W, 1206 [3216], Panasonic";"Panasonic";"1206";"1W";"ERJ8CWFR050V";"0R05/1%";
"1";"1.5M/1%";"MCPWR12FTEA1504";"RESC6331X65N";"R6";"SMT Resistor, 1.5M, 1%, 1.5W, 2512 [6432], MULTICOMP PRO";"MULTICOMP PRO";"2512";"1.5W";"MCPWR12FTEA1504";"1.5M/1%";
"4";"100k/1%";"CRCW0603100KFKEA";"RESC1608X50N";"R8, R14, R17, R18";"SMT Resistor, 100k/1%, 100mW, 0603, VISHAY";"VISHAY";"0603";"100mW";"CRCW0603100KFKEA";"100k/1%";
"6";"100n/50V";"C0603C104M5RACTU";"CAPC1608X80N";"C5, C15, C17, C18, C20, C22";"SMT Capacitor, 100n/50V, X7R, 10%, 0603, KEMET";"KEMET";"0603";"X7R, 20%";"C0603C104M5RACTU";"100n/50V";
"4";"10k/1%";"CRCW060310K0FKEA";"RESC1608X50N";"R3, R4, R7, R15";"SMT Resistor, 10k/1%, 100mW, 0603, VISHAY";"VISHAY";"0603";"100mW";"CRCW060310K0FKEA";"10k/1%";
"4";"10k/1%";"CRCW121010K0FKEA";"RESC3225X60N";"R10, R11, R12, R13";"SMT Resistor, 10k/1%, 500mW, 1210, VISHAY";"VISHAY";"1210";"500mW";"CRCW121010K0FKEA";"10k/1%";
"7";"10n/50V";"C0603C103K5RACTU";"CAPC1608X80N";"C1, C2, C3, C4, C7, C19, C21";"SMT Capacitor, 10n/50V, X7R, 10%, 0603, KEMET";"KEMET";"0603";"X7R, 10%";"C0603C103K5RACTU";"10n/50V";
"1";"10u/25V";"C1206C106K3PACTU";"CAPC3216X170N";"C16";"SMT Capacitor, 10u/25V, X5R, ±10%, 1206, KEMET";"KEMET";"1206";"X5R";"C1206C106K3PACTU";"10u/25V";
"1";"16 MHz";"ABM8G-16.000MHZ-18-D2Y-T";"OSCCC320X250X100N";"Y1";"SMT Crystal, 16 MHz, SMD, 3.2mm x 2.5mm, 30 ppm, 18 pF, 20 ppm";"ABRACON";"SMD-4 3.2x2.5";"±20ppm, 18pF";"ABM8G-16.000MHZ-18-D2Y-T";"16 MHz";
"2";"1M/1%";"CRCW06031M00FKEA";"RESC1608X50N";"R1, R5";"SMT Resistor, 1M/1%, 100mW, 0603, VISHAY";"VISHAY";"0603";"100mW";"CRCW06031M00FKEA";"1M/1%";
"1";"1u/25V";"CL10A105KA8NNNC";"CAPC1608X80N";"C8";"SMT Capacitor, 1u/25V, X7R, 10%, 0603, SAMSUNG ELECTRO-MECHANICS";"SAMSUNG ELECTRO-MECHANICS";"0603";"X7R, 10%";"CL10A105KA8NNNC";"1u/25V";
"2";"20p/50V";"C0603C200J1GACTU";"CAPC1608X80N";"C11, C12";"SMT Capacitor, 20p/50V, C0G/NP0, ±5%, 0603, KEMET";"KEMET";"0603";"C0G/NP0, ±5%";"C0603C200J1GACTU";"20p/50V";
"2";"30p/50V";"C0603C300J5GACTU";"CAPC1608X80N";"C9, C10";"SMT Capacitor, 30p/50V, C0G/NP0, ±5%, 0603, KEMET";"KEMET";"0603";"C0G/NP0, ±5%";"C0603C300J5GACTU";"30p/50V";
"1";"32.768 kHz";"ABS07AIG-32.768KHZ-1-T";"OSCCC320X150X90N";"Y2";"SMT Crystal, 32.768 kHz, SMD, 3.2mm x 1.5mm, 12.5 pF, 10 ppm";"ABRACON";"SMD 3.2x1.5";"±10 ppm, 12.5 pF";"ABS07AIG-32.768KHZ-1-T";"32.768 kHz";
"2";"3k3/1%";"MCWR06X3301FTL";"RESC1608X50N";"R19, R20";"SMT Resistor, 3k3/1%, 100mW, 0603, MULTICOMP PRO";"MULTICOMP PRO";"0603";"100mW";"MCWR06X3301FTL";"3k3/1%";
"1";"3u3/25V";"C2012X7R1E335K125";"CAPC2012X145N";"C6";"SMT Capacitor, 3u3/25V, X7R, 10%, 0805, TDK";"TDK";"0805";"X7R, 10%";"C2012X7R1E335K125AB";"3u3/25V";
"1";"470u/16V";"ECA1CM471";"CAPPRD350W60D800H1150B";"C13";"Electrolytic Capacitor, 470 µF, 16 V, ± 20%, Radial Leaded, Panasonic";"Panasonic";"Radial 8x11.5";"Alu, 20%";"ECA2EHG4R7";"470u/16V";
"1";"4u7/250V";"ECA2EHG4R7";"CAPPRD350W60D800H1150B";"C14";"Electrolytic Capacitor, 4.7 µF, 250 V, ± 20%, Radial Leaded, Panasonic";"Panasonic";"Radial 8x11.5";"Alu, 20%";"ECA2EHG4R7";"4u7/250V";
"1";"501568-0607";"MOLEX_501568-0607";"MOLEX_501568-0607";"J3";"PCB Header, 1.00mm Pitch, Pico-Clasp, Single Row, Right-Angle, Surface Mount, Tin Plated, with Inner Positive Lock, 6 Circuits";"MOLEX";"";"";"501568-0607";"501568-0607";
"1";"5k/10%";"T93YB502KT20";"T93YB";"R16";"Trimpot, 23 Turns, 5 kohm, Through Hole, Top Adjust, VISHAY";"VISHAY";"TH-3/8";"";"T93YB502KT20";"5k/10%";
"1";"91V/5%";"MMSZ5270BT1G";"SOD3716X135N";"D1";"Zener Diode, Voltage Regulator, 91 V, 500 mW, 5 %, SOD-123, ON Semiconductor";"ON Semiconductor";"SOD-123";"500mW";"MMSZ5270BT1G";"91V/5%";
"1";"91k/1%";"ERJP06F9102V";"RESC2012X65N";"R9";"SMT Resistor, 91k, 1%, 500mW, 0805, Panasonic";"Panasonic";"0805";"500mW";"ERJP06F9102V";"91k/1%";
"2";"BF820";"BF820";"SOT95P230X110-3N";"Q5, Q8";"NPN Transistor, Bipolar (BJT), 300 V, 50 mA, 250 mW, SOT-23, NEXPERIA";"NEXPERIA";"SOT-23";"";"BF820";"";
"1";"BF821";"BF821";"SOT95P230X110-3N";"Q6";"PNP Transistor, Bipolar (BJT), -300 V, 50 mA, 250 mW, SOT-23, NEXPERIA";"NEXPERIA";"SOT-23";"";"BF821";"";
"4";"CLX6E-FKC";"CLX6E-FKC";"CLX6E-FKC";"LED1, LED2, LED3, LED4";"LED, Red, Green, Blue, SMD, Square, R 15mA, G 10mA, B 10mA, CREE";"CREE";"SMD 3.5x3.4x2.8 mm";"";"CLX6E-FKC-CH1M1D1BB7C3D3";"CLX6E-FKC";
"1";"ES2G-E3/52T";"ES2G-E3/52T";"DIOM5436X245N";"D2";"Fast / Ultrafast Diode, 400 V, 2 A, 900 mV, 35 ns, 50 A, SMB, VISHAY";"VISHAY";"SMB";"400V/2A";"ES2G-E3/52T";"ES2G-E3/52T";
"1";"FQD16N25CTM";"FQD16N25CTM";"TO230P990X240-3N";"Q7";"Power MOSFET, N Channel, 250 V, 16 A, 0.22 ohm, TO-252 (DPAK), Surface Mount";"ON Semiconductor";"TO-252";"";"FQD16N25CTM";"";
"1";"JTAG-ARM-10PIN-PLACEHOLDER";"JTAG-ARM-10PIN-PLACEHOLDER";"JTAG-ARM-10PIN-PLACEHOLDER";"M1";"JTAG 10-pin ARM compatible connector placeholder.";"";"";"";"";"";
"1";"MAX1771ESA+";"MAX1771ESA+";"SOIC127P600X175-8N";"IC13";"DC/DC Controller, Boost (Step Up), 3 V to 16.5 V, 1 Output, 300 kHz, SOIC-8";"Maxim Integrated";"SOIC-8";"";"MAX1771ESA+";"";
"1";"MCP111T-300E/TT";"MCP111T-300E/TT";"SOT95P240X110-3N";"IC12";"Voltage Detecting Supervisor IC, Open-Drain/Active Low, 2.930V Trip Point";"Microchip";"SOT23";"";"MCP111T-300E/TT";"";
"1";"MCSDRH125B-101MHF";"MCSDRH125B-101MHF";"INDM120120X600N";"L1";"Power Inductor (SMD), 100 µH, 2.4 A, Shielded, 2.2 A, MCSDRH125B Series, 12.5mm x 12.5mm x 6mm";"Multicomp PRO";"Square 12.5x6";"";"MCSDRH125B-101MHF";"";
"4";"MOUNTING_HOLE_3MM";"MOUNTING_HOLE_3MM";"MOUNTING_HOLE_3MM";"MT1, MT2, MT3, MT4";"";"";"";"";"";"";
"4";"NIXIE-IN-8-2";"NIXIE-IN-8-2";"NIXIE-IN-8-2";"Q1, Q2, Q3, Q4";"";"";"";"";"";"";
"2";"PCB Terminal";"PCB_TERMINAL_PAD";"PCB_TERMINAL_PAD";"J1, J2";"";"";"";"4mmx2mm";"";"PCB Terminal";
"1";"PMEG4030ER";"PMEG4010CEJ";"SODFL3517X110N";"D3";"Schottky Rectifier, 40 V, 3 A, 540 mV, SOD-123W, NEXPERIA";"NEXPERIA";"SOD-123W";"40V, 3A";"PMEG4030ER,115";"PMEG4030ER";
"1";"S8421-45R";"S8421-45R";"S8421-45R";"PS1";"Battery Holder (Open) Coin, 20.0mm 1 Cell SMD (SMT) Tab";"Harwin";"";"";"S8421-45R";"S8421-45R";
"4";"SN74HC595DR";"SN74HC595DR";"SOIC127P600X175-16N";"IC5, IC6, IC7, IC8";"8-Bit Shift Register With 3-State Outputs";"Texas Instruments";"SOIC-16";"";"SN74HC595DR";"";
"4";"SN75468";"SN75468";"SOIC127P600X175-16N";"IC1, IC2, IC3, IC4";"100-V, 7-ch darlington array with TTL or CMOS compatibility";"Texas Instruments";"SOIC16";"";"SN75468D";"";
"2";"TLC5973";"TLC5973";"SOIC127P600X175-8N";"IC9, IC10";"LED Driver, 3-Channel, 12-Bit, PWM Constant-Current with Single-Wire Interface, Texas Instruments";"Texas Instruments";"SOIC-8";"";"TLC5973";"TLC5973";
"1";"TM4C1231H6PMI";"TM4C1231H6PMI";"QFP50P1200X1200X160-64N";"IC14";"";"Texas Instruments";"LQFP-64";"";"TM4C1231H6PMI";"";
"1";"TPS73633DBVT";"TPS73633DBVT";"SOT95P280X145-5N";"IC11";"400mA LDO Linear Voltage Regulator";"Texas Instruments";"SOT23-5";"";"TPS73633DBVT";"";
